Date,Dungeon,Result,Clear time,Mana,Crystal,Energy,Drop,Rune Grade,Sell value,Rune Set,Max Efficiency,Slot,Rune Rarity,Main stat,Prefix stat,Secondary stat 1,"Secondary stat 2,",Secondary stat 3,Secondary stat 4
2016-05-16 08:49,Hall of Magic B10,Win,3:02,2842,0,1,Essence of Magic(Mid) x2,,,,,,,,,,,,
﻿2016-05-16 08:54,Hall of Magic B10,Win,2:07,2780,0,0,Essence of Magic(Mid) x1,,,,,,,,,,,,
﻿2016-05-16 08:58,Hall of Magic B10,Win,2:04,2825,0,1,Essence of Water(Mid) x2,,,,,,,,,,,,
﻿2016-05-16 09:02,Hall of Magic B10,Win,1:53,3239,0,0,Essence of Magic(High) x2,,,,,,,,,,,,
﻿2016-05-16 09:05,Hall of Magic B10,Win,1:48,3116,0,0,Essence of Water(High) x2,,,,,,,,,,,,
﻿2016-05-16 09:08,Hall of Magic B10,Win,2:06,3144,0,0,Essence of Fire(High) x1,,,,,,,,,,,,
﻿2016-05-16 09:15,Hall of Magic B10,Win,2:01,2995,0,1,Essence of Magic(Mid) x2,,,,,,,,,,,,
﻿2016-05-16 09:18,Hall of Magic B10,Win,1:48,2892,0,0,Summoning Stones x3,,,,,,,,,,,,
﻿2016-05-16 09:21,Hall of Magic B10,Win,1:50,3512,0,0,Essence of Magic(Mid) x1,,,,,,,,,,,,
﻿2016-05-16 09:29,Hall of Magic B10,Win,2:15,2683,0,0,Essence of Magic(Low) x4,,,,,,,,,,,,
﻿2016-05-16 09:34,Hall of Magic B10,Win,1:56,3354,0,1,Essence of Water(Mid) x1,,,,,,,,,,,,
﻿2016-05-16 09:38,Hall of Magic B10,Win,2:02,2739,0,0,Essence of Magic(Mid) x1,,,,,,,,,,,,
﻿2016-05-16 09:43,Hall of Magic B10,Win,1:52,3254,1,1,Unknown Scroll x4,,,,,,,,,,,,
﻿2016-05-16 09:47,Hall of Magic B10,Win,2:13,3377,0,2,Essence of Magic(Mid) x1,,,,,,,,,,,,
﻿2016-05-16 09:52,Hall of Magic B10,Win,2:00,3028,0,0,Essence of Magic(High) x1,,,,,,,,,,,,
﻿2016-05-16 09:55,Hall of Magic B10,Win,1:55,2632,0,0,Essence of Magic(Low) x4,,,,,,,,,,,,
﻿2016-05-16 09:58,Hall of Magic B10,Win,1:59,2967,0,0,Essence of Magic(High) x1,,,,,,,,,,,,
﻿2016-05-16 10:04,Hall of Magic B10,Win,1:54,3205,0,0,Essence of Magic(Low) x4,,,,,,,,,,,,
﻿2016-05-16 10:06,Hall of Magic B10,Win,1:53,3054,0,0,Essence of Magic(High) x1,,,,,,,,,,,,
﻿2016-05-16 10:09,Hall of Magic B10,Win,2:01,3132,0,1,Essence of Magic(Low) x4,,,,,,,,,,,,
﻿2016-05-16 10:17,Hall of Magic B10,Win,1:38,3079,0,1,Essence of Magic(High) x2,,,,,,,,,,,,
﻿2016-05-16 10:25,Hall of Magic B10,Win,2:05,2924,0,2,Essence of Fire(Mid) x1,,,,,,,,,,,,
